,Year,Utility Number,Utility Name,State,BA Code,Commercial Annual Savings (MWh),Total Annual Savings (MWh),Commercial Peak Demand Annual Savings (MW),Total Peak Demand Annual Savings (MW),Commercial Cum Savings (MWh),Total Cum Savings (MWh),Commercial Cum Peak Demand Savings (MWh),Total Cum Peak Demand Savings (MWh),Commercial Annual Incent Cost (Thousand $),Total Annual Incent Cost (Thousand $),Commercial Non-Incentive Annual Costs (Thousand $),Total Non-Incentive Annual Costs (Thousand $),Commercial Incentive Cum Costs (Thousand $),Total Incentive Cum Costs (Thousand $),Commercial Non-Incentive Cum Costs (Thousand $),Total Non-Incentive Cum Costs (Thousand $),Commercial Weighted Avg Life (Yrs)
397,2023,20856,Wisconsin Power & Light Co,WI,MISO,1686.0,2631.5,0.4,0.75,18796.5,30374.0,0.4,0.8,162.0,443.0,118.0,240.0,190.0,487.0,145.0,282.0,12.574
398,2023,20858,WPPI Energy,WI,MISO,2762.0,3217.0,0.4,0.4,41437.0,47251.0,0.4,0.4,152.0,514.0,1194.0,2565.0,152.0,514.0,1194.0,2565.0,15.0
399,2023,20885,Withlacoochee River Elec Coop,FL,SEC,1420.0,2322.0,0.0,0.0,17556.0,28715.0,0.0,0.0,0.0,0.0,1358.0,1460.0,0.0,0.0,1358.0,1460.0,12.37
400,2023,20963,Woodruff Electric Coop Corp,AR,MISO,1686.0,2631.5,0.4,4.2,18796.5,30374.0,0.4,4.0,162.0,443.0,118.0,20.0,190.0,487.0,145.0,20.0,12.574
401,2023,20997,Yellowstone Valley Elec Co-op,MT,WAUW,1686.0,360.0,0.4,1.0,18796.5,360.0,0.4,1.0,162.0,15.0,118.0,33.0,190.0,15.0,145.0,40.0,12.574
402,2023,21002,York Electric Coop Inc,SC,DUK,28.0,28.0,0.1,0.1,280.0,280.0,0.1,0.1,162.0,443.0,16.0,16.0,190.0,487.0,16.0,16.0,10.0
403,2023,21013,City of Worthington - (MN),MN,MISO,450.0,1081.0,0.1,0.2,6086.0,14746.0,0.1,0.2,20.0,65.0,21.0,68.0,20.0,65.0,21.0,68.0,13.538
404,2023,21048,Wyandotte Municipal Serv Comm,MI,MISO,849.0,1036.0,0.1,0.2,11770.0,12704.0,0.1,0.1,77.0,111.0,57.0,58.0,77.0,111.0,57.0,58.0,13.56
405,2023,21075,Y-W Electric Assn Inc,CO,WACM,1.0,1.0,0.2,0.2,10.0,11.0,0.2,0.2,26.0,40.0,118.0,240.0,26.0,40.0,145.0,282.0,16.79
406,2023,21111,Perennial Public Power Dist,NE,SWPP,49.0,470.0,0.0,0.1,2498.0,6367.0,0.0,0.1,8.0,58.0,118.0,240.0,10.0,85.0,145.0,282.0,20.0
407,2023,21158,City of Zeeland - (MI),MI,MISO,1867.0,2680.0,0.3,0.3,13028.0,15063.0,0.3,0.4,122.0,243.0,117.0,157.0,122.0,243.0,177.0,217.0,6.98
408,2023,21352,Municipal Energy Agency of NE,CO,WACM,190.0,206.0,0.1,0.2,1149.0,1205.0,0.1,0.1,9.0,16.0,0.0,0.0,30.0,39.0,0.0,0.0,10.0
409,2023,21352,Municipal Energy Agency of NE,IA,MISO,62.0,63.0,0.1,0.1,752.0,758.0,0.1,0.1,4.0,4.0,0.0,0.0,19.0,20.0,0.0,0.0,10.0
410,2023,21352,Municipal Energy Agency of NE,NE,SWPP,452.0,494.0,0.1,0.3,2061.0,2190.0,0.2,0.3,41.0,56.0,0.0,0.0,202.0,222.0,0.0,0.0,10.0
411,2023,21352,Municipal Energy Agency of NE,WY,WACM,1686.0,2631.5,0.4,0.75,18796.5,30374.0,0.1,0.1,162.0,443.0,118.0,240.0,20.0,20.0,145.0,282.0,12.574
412,2023,21538,"Mohave Electric Cooperative, Inc.",AZ,WALC,0.0,1001.0,0.0,0.4,0.0,8946.0,0.0,0.4,0.0,379.0,4.0,138.0,0.0,379.0,4.0,138.0,0.0
413,2023,21632,EnergyUnited Elec Member Corp,NC,DUK,257.0,263.0,13.2,22.0,329.0,451.0,12.7,20.8,11.0,20.0,118.0,240.0,16.0,33.0,145.0,282.0,7.0
414,2023,22053,Kentucky Power Co,KY,PJM,1686.0,0.0,0.4,0.1,18796.5,4.0,0.4,0.1,162.0,443.0,118.0,281.0,190.0,487.0,145.0,281.0,12.574
415,2023,22815,Delta Electric Power Assn,MS,MISO,1686.0,440.0,0.4,0.75,18796.5,440.0,0.4,0.8,162.0,443.0,118.0,240.0,190.0,487.0,145.0,282.0,12.574
416,2023,24211,Tucson Electric Power Co,AZ,TEPC,16879.0,155769.0,2.9,27.4,190845.0,2633635.0,2.9,27.4,4368.0,19467.0,1611.0,10761.0,4368.0,19467.0,1611.0,10761.0,11.3
417,2023,24431,Utah Municipal Power Agency,UT,PACE,128.0,4250.0,0.0,1.2,697.0,23233.0,0.0,1.2,162.0,9.0,43.0,541.0,190.0,9.0,43.0,541.0,20.0
418,2023,24590,Unitil Energy Systems,NH,ISNE,6255.0,12838.0,0.7,1.6,61931.0,104559.0,0.7,1.6,1430.0,3084.0,405.0,873.0,1430.0,3084.0,405.0,873.0,11.56
419,2023,24949,Cass County Elec Coop Inc,ND,MISO,1686.0,19.0,0.4,0.3,18796.5,231.0,0.4,0.3,162.0,20.0,118.0,4.0,190.0,20.0,145.0,4.0,12.574
420,2023,26510,Liberty Utilities (Granite State Electri,NH,ISNE,5148.0,10907.0,0.7,1.5,48882.0,94176.0,0.7,1.5,1935.0,4216.0,561.0,1157.0,1935.0,4216.0,561.0,1157.0,8.54
421,2023,27599,Carroll-White REMC,IN,MISO,1686.0,546.0,0.4,1.5,18796.5,5460.0,0.4,1.4,162.0,55.0,118.0,240.0,190.0,55.0,145.0,282.0,12.574
422,2023,28541,Clatskanie Peoples Util Dist,OR,BPAT,270.0,793.0,0.0,0.2,4047.0,13816.0,0.0,0.2,82.0,897.0,28.0,81.0,82.0,897.0,28.0,81.0,15.0
423,2023,28604,Kerrville Public Utility Board,TX,ERCO,1686.0,503.0,0.4,0.1,18796.5,7541.0,0.4,0.1,162.0,45.0,118.0,60.0,190.0,250.0,145.0,300.0,12.574
424,2023,38084,Great Lakes Energy Coop,MI,MISO,1780.0,3553.0,0.4,0.6,16594.0,40734.0,0.3,0.5,129.0,225.0,282.0,772.0,129.0,225.0,282.0,772.0,12.0
425,2023,40051,Texas-New Mexico Power Co,TX,ERCO,9258.0,16661.0,2.3,5.9,115152.0,268404.0,2.3,5.9,1523.0,4045.0,259.0,740.0,1523.0,4045.0,259.0,740.0,12.438
426,2023,40211,"Wabash Valley Power Assn, Inc",IL,MISO,704.0,869.0,0.0,0.1,10191.0,13491.0,0.0,0.1,66.0,94.0,45.0,120.0,66.0,94.0,45.0,120.0,14.473
427,2023,40211,"Wabash Valley Power Assn, Inc",IN,PJM,317.0,4143.0,0.0,3.9,4072.0,59356.0,0.0,3.9,31.0,269.0,23.0,62.0,31.0,269.0,23.0,62.0,12.863
428,2023,40211,"Wabash Valley Power Assn, Inc",IN,MISO,21421.0,30147.0,4.9,5.9,284914.0,410676.0,4.9,5.9,1022.0,1731.0,145.0,391.0,1022.0,1731.0,145.0,391.0,13.3
429,2023,40211,"Wabash Valley Power Assn, Inc",MO,MISO,445.0,1726.0,0.1,0.2,5852.0,26797.0,0.1,0.2,63.0,199.0,31.0,82.0,63.0,199.0,31.0,82.0,13.155
430,2023,40437,Emerald People's Utility Dist,OR,PACW,430.0,1479.0,0.1,0.4,5501.0,20853.0,0.1,0.4,155.0,728.0,188.0,647.0,155.0,728.0,188.0,647.0,12.8
431,2023,40438,Columbia River Peoples Ut Dist,OR,BPAT,574.0,2217.0,0.1,0.3,6885.0,39743.0,0.1,0.3,87.0,635.0,14.0,56.0,87.0,635.0,14.0,56.0,12.0
432,2023,40575,Utah Associated Mun Power Sys,UT,WALC,0.0,156.0,0.0,0.0,0.0,1591.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,0.0,0.015
433,2023,44372,Oncor Electric Delivery Company LLC,TX,ERCO,83561.0,232556.0,14.9,66.0,1205425.0,2836451.0,11.0,32.0,12419.0,42031.0,1691.0,4737.0,12419.0,42031.0,1691.0,4737.0,14.38
434,2023,54913,NSTAR Electric Company,MA,ISNE,166059.0,180208.0,20.0,23.5,1471195.0,1515985.0,20.0,23.5,56247.0,200041.0,31664.0,79392.0,56247.0,200041.0,31664.0,79392.0,8.86
435,2023,55787,City of Moreno Valley - (CA),CA,CISO,1686.0,955.0,0.4,0.1,18796.5,9555.0,0.4,0.1,162.0,1249.0,118.0,0.0,190.0,1249.0,145.0,0.0,12.574
436,2023,55937,Entergy Texas Inc.,TX,MISO,30299.0,42799.0,7.7,13.2,317611.0,528216.0,7.7,13.2,2595.0,6599.0,183.0,555.0,2595.0,6639.0,183.0,555.0,10.482
437,2023,56146,"Black Hills Colorado Electric, LLC",CO,PSCO,12639.0,17087.0,2.3,3.3,231032.0,272244.0,2.4,3.5,2299.0,2520.0,2024.0,3565.0,2299.0,2520.0,2024.0,3565.0,18.28
438,2023,56692,Marin Clean Energy,CA,CISO,4672.0,5185.0,0.6,0.7,52409.0,56507.0,0.6,0.7,367.0,1017.0,53.0,247.0,367.0,1017.0,53.0,247.0,9.457
439,2023,56697,Ameren Illinois Company,IL,MISO,173614.0,373743.0,22.9,47.8,2565226.0,4588089.0,22.9,47.8,26232.0,64723.0,25142.0,58468.0,26232.0,64723.0,25142.0,58468.0,15.2
440,2023,57156,NYSERDA,NY,NYIS,249691.0,324987.0,11.0,17.2,3954878.0,5156882.0,11.0,17.2,40840.0,108582.0,11602.0,35550.0,40840.0,108582.0,11602.0,35550.0,15.84
441,2023,57201,Energy Trust of Oregon,OR,PGE,203295.0,437793.0,41.0,93.2,2697497.0,5575195.0,34.1,73.3,37358.0,89488.0,38114.0,72926.0,37358.0,89488.0,38114.0,72926.0,13.0
442,2023,57346,Efficiency Maine Trust,ME,ISNE,38455.0,77859.0,5.4,10.8,507513.0,772366.0,5.4,10.8,10458.0,27904.0,3379.0,9012.0,10458.0,27904.0,3379.0,9012.0,13.198
443,2023,57347,Vermont Energy Investment Corporation,VT,ISNE,49530.0,73268.0,8.5,9.9,652329.0,963298.0,8.5,9.9,10240.0,19691.0,11578.0,18980.0,10240.0,19691.0,11578.0,18980.0,13.17
444,2023,57349,Focus on Energy,WI,MISO,179964.0,458493.0,35.7,78.4,3283131.0,7446114.0,35.7,78.4,13144.0,55101.0,11475.0,35261.0,13144.0,55101.0,11475.0,35261.0,18.243
445,2023,57483,Liberty Utilities,CA,CISO,228.0,358.0,0.1,0.2,3217.0,4601.0,0.1,0.2,32.0,99.0,106.0,388.0,32.0,99.0,106.0,388.0,14.1
446,2023,58124,City of Winter Park - (FL),FL,FPC,1686.0,17.0,0.4,0.75,18796.5,166.0,0.4,0.8,162.0,443.0,118.0,4.0,190.0,487.0,145.0,4.0,12.574
447,2023,58127,Cape Light Compact,MA,ISNE,9041.0,16727.0,1.2,1.5,85283.0,211396.0,1.2,1.5,9478.0,49506.0,3667.0,15447.0,9478.0,49506.0,3667.0,15447.0,9.43
448,2023,58128,DC Sustainable Energy Utility,DC,PJM,65704.0,75574.0,18.0,19.4,844070.0,912016.0,18.0,19.4,5154.0,10594.0,3731.0,7671.0,5154.0,10594.0,3731.0,7671.0,12.85
449,2023,58854,Delaware Sustainable Energy Utility,DE,PJM,16527.0,23758.0,0.4,0.75,297488.0,427646.0,0.4,0.8,62332.0,74118.0,118.0,240.0,62332.0,74118.0,145.0,282.0,12.574
450,2023,58855,Hawaii Energy Efficiency Program,HI,Unknown,43594.0,70519.0,5.8,9.3,555673.0,900040.0,5.8,9.3,8285.0,16721.0,4919.0,10003.0,8285.0,16721.0,4919.0,10003.0,12.7
451,2023,59013,PUD No 1 of Jefferson County,WA,BPAT,257.0,910.0,0.3,0.8,110780.0,121423.0,0.3,0.8,65.0,443.0,118.0,240.0,65.0,443.0,145.0,282.0,12.9
452,2023,59118,NJ Clean Energy Program,NJ,PJM,46406.0,60544.0,13.8,15.6,716989.0,956885.0,13.8,15.6,24006.0,63569.0,7457.0,18605.0,24006.0,63569.0,7457.0,18605.0,15.45
453,2023,60631,Upper Michigan Energy Resources Corp.,MI,MISO,1686.0,2631.5,0.4,0.75,18796.5,30374.0,0.4,0.8,162.0,443.0,118.0,240.0,190.0,487.0,145.0,282.0,12.574
454,2023,60868,Redwood Coast Energy Authority,CA,CISO,120.0,170.0,0.0,0.0,205.0,565.0,0.0,0.0,120.0,188.0,167.0,243.0,120.0,188.0,167.0,243.0,12.028
455,2023,61858,San Jose Clean Energy,CA,CISO,2582.0,2611.0,0.5,0.5,17838.0,18052.0,0.5,0.5,856.0,908.0,657.0,781.0,856.0,908.0,657.0,781.0,0.1
456,2023,65352,Umpqua Indian Utility Cooperative,OR,BPAT,67.0,67.0,0.4,0.75,674.0,674.0,0.4,0.8,8.0,8.0,28.0,28.0,40.0,40.0,145.0,282.0,10.0
